# humility baseline summary — 246 sessions in working set

## Working-set selection
Total parsed: 310
In working set (≥10 turns & ≥1000 words OR stance-available w/ truth≥5): 246

## Distributions

```
blind_spots_per_turn (all sessions): N=246
  min=0  max=0.4
  p10=0  p25=0  p50=0  p75=0.01  p90=0.032
  mean=0.011

blind_spots_total (all sessions): N=246
  min=0  max=13
  p10=0  p25=0  p50=0  p75=1  p90=2
  mean=0.667

heavy_turns_db (DB-derived, gate sessions only): N=4
  min=0  max=4
  p10=0  p25=0  p50=1.5  p75=3.25  p90=3.7
  mean=1.75

blind_spots_per_heavy_turn_db (gate sessions only): N=2
  min=0  max=3.25
  p10=0.325  p25=0.813  p50=1.625  p75=2.438  p90=2.925
  mean=1.625

blind_spots_per_heavy_turn_proxy (all sessions): N=246
  min=0  max=0.571
  p10=0  p25=0  p50=0  p75=0.016  p90=0.065
  mean=0.019

humility_pct (gate sessions w/ truth-bearing ≥ 10): N=2
  min=21.2  max=48.3
  p10=23.91  p25=27.975  p50=34.75  p75=41.525  p90=45.59
  mean=34.75
```

## Histogram: blind_spots_per_turn (all sessions in working set)

```
    0.000    | ████████████████████████████████████████ 170
  0.001-0.01 | ███ 13
  0.01-0.025 | ███████ 28
  0.025-0.05 | ████ 19
  0.05-0.10  | ████ 15
  0.10-0.25  |  0
  ≥ 0.25     |  1
```

## Histogram: humility_pct (gate sessions w/ truth-bearing ≥ 10)

```
  0-5%   |  0
  5-10%  |  0
  10-20% |  0
  20-30% | ████████████████████████████████████████ 1
  30-40% |  0
  40-50% | ████████████████████████████████████████ 1
  ≥ 50%  |  0
```

## Per-content-tag breakdown

```
tag           | n  | bs_per_turn (p25/p50/p75) | heavy_db (p50) | bs_per_heavy_db (p50)
--------------|----|----------------------------|-----------------|----------------------
code          | 69  | 0 / 0 / 0.011               | — (N=0)          | — (N=0)
meta-vouch    | 12  | 0 / 0 / 0.032               | 3 (N=3)          | 1.625 (N=2)
research      | 97  | 0 / 0 / 0.011               | 0 (N=1)          | — (N=0)
strategy      | 68  | 0 / 0 / 0                   | — (N=0)          | — (N=0)
```

## Per-session table (working set, sorted by date desc)

```
date       | source            | tag         | turns | words | bs | bs/turn | hvy_db | bs/hvy_db | hvy_px | bs/hvy_px | hum%  | sess
2026-05-09 | claude-code-jsonl | strategy    |   120 |  9455 |  0 |       0 |      — |         — |     30 |         0 |     — | f48166d8
2026-05-09 | claude-code-jsonl | meta-vouch  |    82 |  9723 |  0 |       0 |      — |         — |     34 |         0 |     — | b04b9d0e
2026-05-09 | claude-code-jsonl | research    |    81 |  2831 |  0 |       0 |      — |         — |     15 |         0 |     — | be526467
2026-05-09 | claude-code-jsonl | research    |    35 |  2792 |  0 |       0 |      — |         — |     13 |         0 |     — | 749bdd1c
2026-05-09 | claude-code-jsonl | meta-vouch  |    32 |  2216 |  0 |       0 |      — |         — |     15 |         0 |     — | 1fd6c006
2026-05-09 | claude-code-jsonl | research    |    29 |  1658 |  0 |       0 |      — |         — |     11 |         0 |     — | 673866fc
2026-05-09 | claude-code-jsonl | meta-vouch  |    26 |  1324 |  0 |       0 |      — |         — |      5 |         0 |     — | be5d130f
2026-05-08 | claude-code-jsonl | research    |   532 | 52480 |  1 |   0.002 |      — |         — |    133 |     0.008 |     — | 2dc0f73d
2026-05-06 | claude-code-jsonl | strategy    |    77 | 13261 |  0 |       0 |      — |         — |     44 |         0 |     — | 5f2ae698
2026-05-06 | claude-code-jsonl | research    |    60 |  2395 |  0 |       0 |      — |         — |     10 |         0 |     — | 4f30d2ae
2026-05-06 | claude-code-jsonl | code        |    48 | 10995 |  0 |       0 |      — |         — |     44 |         0 |     — | 29e1c30c
2026-05-06 | claude-code-jsonl | research    |    29 |  2661 |  0 |       0 |      — |         — |      9 |         0 |     — | 4800c706
2026-05-06 | claude-code-jsonl | code        |    11 |  1268 |  0 |       0 |      — |         — |      4 |         0 |     — | 0b5a343c
2026-05-06 | claude-code-jsonl | research    |    10 |  1495 |  4 |     0.4 |      — |         — |      7 |     0.571 |     — | 16f288ca
2026-05-05 | claude-code-jsonl | strategy    |    45 |  5766 |  0 |       0 |      — |         — |     12 |         0 |     — | dbda262a
2026-05-05 | claude-code-jsonl | code        |    37 |  8539 |  1 |   0.027 |      — |         — |     21 |     0.048 |     — | fcb0df26
2026-05-05 | claude-code-jsonl | code        |    35 | 12409 |  0 |       0 |      — |         — |     16 |         0 |     — | 5f875b77
2026-05-05 | claude-code-jsonl | strategy    |    28 |  2526 |  0 |       0 |      — |         — |      7 |         0 |     — | 2f6bd3dd
2026-05-05 | claude-code-jsonl | code        |    26 |  5786 |  0 |       0 |      — |         — |     18 |         0 |     — | e308bdec
2026-05-05 | claude-code-jsonl | code        |    25 | 13092 |  1 |    0.04 |      — |         — |     19 |     0.053 |     — | 83427679
2026-05-05 | claude-code-jsonl | code        |    21 |  5981 |  2 |   0.095 |      — |         — |     18 |     0.111 |     — | 6eeba5e1
2026-05-04 | claude-code-jsonl | code        |   239 | 61860 |  3 |   0.013 |      — |         — |    210 |     0.014 |     — | 3d62c7d3
2026-05-04 | claude-code-jsonl | code        |   106 | 22752 |  0 |       0 |      — |         — |     88 |         0 |     — | 866498b9
2026-05-04 | claude-code-jsonl | code        |   104 | 32739 |  1 |    0.01 |      — |         — |     82 |     0.012 |     — | 3547491e
2026-05-04 | claude-code-jsonl | code        |    81 | 15212 |  0 |       0 |      — |         — |     53 |         0 |     — | 719abed2
2026-05-04 | claude-code-jsonl | research    |    68 |  7863 |  2 |   0.029 |      — |         — |     29 |     0.069 |     — | 7b25039f
2026-05-04 | claude-code-jsonl | code        |    61 | 17978 |  1 |   0.016 |      — |         — |     58 |     0.017 |     — | b49fbc1e
2026-05-04 | claude-code-jsonl | research    |    47 |  5559 |  0 |       0 |      — |         — |     18 |         0 |     — | c0a7573c
2026-05-04 | claude-code-jsonl | strategy    |    37 |  2846 |  0 |       0 |      — |         — |     19 |         0 |     — | 04d60e2e
2026-05-04 | claude-code-jsonl | code        |    34 |  8713 |  0 |       0 |      — |         — |     21 |         0 |     — | b925e1cc
2026-05-04 | claude-code-jsonl | code        |    32 |  7148 |  0 |       0 |      — |         — |     23 |         0 |     — | f1daf189
2026-05-04 | claude-code-jsonl | research    |    30 |  2728 |  0 |       0 |      — |         — |     11 |         0 |     — | 49ce5f14
2026-05-04 | claude-code-jsonl | code        |    19 |  4762 |  0 |       0 |      — |         — |     15 |         0 |     — | 1fb47551
2026-05-04 | claude-code-jsonl | research    |    18 |  2578 |  0 |       0 |      — |         — |      4 |         0 |     — | 975d277c
2026-05-03 | claude-code-jsonl | code        |   128 | 24774 |  0 |       0 |      — |         — |    101 |         0 |     — | 448147af
2026-05-03 | claude-code-jsonl | research    |   101 | 11522 |  2 |    0.02 |      — |         — |     49 |     0.041 |     — | 69390afb
2026-05-03 | claude-code-jsonl | code        |    95 | 22097 |  1 |   0.011 |      — |         — |     85 |     0.012 |     — | cb557776
2026-05-03 | claude-code-jsonl | code        |    88 | 19744 |  1 |   0.011 |      — |         — |     77 |     0.013 |     — | 5c6d9c06
2026-05-03 | claude-code-jsonl | code        |    70 | 19986 |  0 |       0 |      — |         — |     59 |         0 |     — | c8b33f5a
2026-05-03 | claude-code-jsonl | research    |    58 |  6120 |  0 |       0 |      — |         — |     30 |         0 |     — | b8b96633
2026-05-03 | claude-code-jsonl | code        |    48 | 15309 |  3 |   0.063 |      — |         — |     45 |     0.067 |     — | 54a34a74
2026-05-03 | claude-code-jsonl | research    |    43 |  7969 |  1 |   0.023 |      — |         — |     24 |     0.042 |     — | d7964cff
2026-05-03 | claude-code-jsonl | research    |    35 |  5899 |  0 |       0 |      — |         — |     20 |         0 |     — | 3f46bcef
2026-05-03 | claude-code-jsonl | code        |    35 |  8744 |  0 |       0 |      — |         — |     28 |         0 |     — | cb428b07
2026-05-03 | claude-code-jsonl | code        |    29 |  6080 |  0 |       0 |      — |         — |     27 |         0 |     — | 8ec5a422
2026-05-03 | claude-code-jsonl | code        |    25 |  9926 |  0 |       0 |      — |         — |     22 |         0 |     — | 33c19af5
2026-05-03 | claude-code-jsonl | code        |    15 |  3017 |  0 |       0 |      — |         — |     13 |         0 |     — | f0724e59
2026-05-03 | claude-code-jsonl | code        |    15 |  3151 |  0 |       0 |      — |         — |     13 |         0 |     — | 1e9b375c
2026-05-03 | claude-code-jsonl | strategy    |    14 |  1646 |  0 |       0 |      — |         — |      9 |         0 |     — | f2dfe3df
2026-05-03 | claude-code-jsonl | code        |    14 |  5717 |  0 |       0 |      — |         — |     13 |         0 |     — | 312d40b3
2026-05-03 | claude-code-jsonl | code        |    14 |  3241 |  0 |       0 |      — |         — |     12 |         0 |     — | 14cee84c
2026-05-03 | claude-code-jsonl | code        |    13 |  3214 |  0 |       0 |      — |         — |     11 |         0 |     — | bbadaec0
2026-05-02 | claude-code-jsonl | code        |   170 | 50409 |  3 |   0.018 |      — |         — |    144 |     0.021 |     — | df8c04c6
2026-05-02 | claude-code-jsonl | research    |   126 | 12447 |  0 |       0 |      — |         — |     59 |         0 |     — | a248c4c9
2026-05-02 | claude-code-jsonl | code        |   118 | 29407 |  1 |   0.008 |      — |         — |     93 |     0.011 |     — | 8fb139c6
2026-05-02 | claude-code-jsonl | code        |   108 | 21684 |  0 |       0 |      — |         — |     94 |         0 |     — | 8bc5ba22
2026-05-02 | claude-code-jsonl | strategy    |    79 |  5347 |  0 |       0 |      — |         — |     23 |         0 |     — | d5e81d95
2026-05-02 | claude-code-jsonl | code        |    76 | 23454 |  6 |   0.079 |      — |         — |     64 |     0.094 |     — | db20ce34
2026-05-02 | claude-code-jsonl | strategy    |    72 |  4392 |  1 |   0.014 |      — |         — |     26 |     0.038 |     — | aaa93dcd
2026-05-02 | claude-code-jsonl | code        |    57 | 12232 |  2 |   0.035 |      — |         — |     45 |     0.044 |     — | 649ddb33
2026-05-02 | claude-code-jsonl | code        |    50 | 11797 |  0 |       0 |      — |         — |     37 |         0 |     — | 3a405e39
2026-05-02 | claude-code-jsonl | strategy    |    42 |  3541 |  0 |       0 |      — |         — |     18 |         0 |     — | b1ac8a1d
2026-05-02 | claude-code-jsonl | code        |    42 |  9451 |  0 |       0 |      — |         — |     39 |         0 |     — | eb341a7e
2026-05-02 | claude-code-jsonl | research    |    41 |  5850 |  0 |       0 |      — |         — |     26 |         0 |     — | 83eb04c0
2026-05-02 | claude-code-jsonl | code        |    36 | 10188 |  0 |       0 |      — |         — |     31 |         0 |     — | bbe17e8e
2026-05-02 | claude-code-jsonl | code        |    30 |  7301 |  0 |       0 |      — |         — |     20 |         0 |     — | 963352bb
2026-05-02 | claude-code-jsonl | code        |    28 |  8928 |  0 |       0 |      — |         — |     27 |         0 |     — | a1faa900
2026-05-02 | claude-code-jsonl | code        |    26 |  5926 |  0 |       0 |      — |         — |     25 |         0 |     — | a3e25c1c
2026-05-02 | claude-code-jsonl | code        |    19 |  4247 |  0 |       0 |      — |         — |     19 |         0 |     — | d889becf
2026-05-02 | claude-code-jsonl | research    |    16 |  2500 |  0 |       0 |      — |         — |     11 |         0 |     — | 00bf2c82
2026-05-02 | claude-code-jsonl | research    |    14 |  1655 |  0 |       0 |      — |         — |      6 |         0 |     — | e01bbf3c
2026-05-02 | claude-code-jsonl | code        |    14 |  3851 |  1 |   0.071 |      — |         — |     12 |     0.083 |     — | acd58fc4
2026-05-02 | claude-code-jsonl | code        |    11 |  3599 |  0 |       0 |      — |         — |     10 |         0 |     — | 9813c25c
2026-05-01 | claude-code-jsonl | code        |   234 | 57838 |  1 |   0.004 |      — |         — |    182 |     0.005 |     — | bb83c6d1
2026-05-01 | claude-code-jsonl | code        |   214 | 47518 |  1 |   0.005 |      — |         — |    148 |     0.007 |     — | 39de3d27
2026-05-01 | claude-code-jsonl | code        |   148 | 33009 |  0 |       0 |      — |         — |     99 |         0 |     — | ae87af68
2026-05-01 | claude-code-jsonl | research    |   122 | 14956 |  4 |   0.033 |      — |         — |     52 |     0.077 |     — | 32fb8f00
2026-05-01 | meta-vault-txt    | research    |   122 | 14956 |  4 |   0.033 |      — |         — |     52 |     0.077 |     — | 2026-05-
2026-05-01 | claude-code-jsonl | research    |   118 | 11102 |  1 |   0.008 |      — |         — |     66 |     0.015 |     — | c4e02b09
2026-05-01 | claude-code-jsonl | code        |   115 | 30154 |  0 |       0 |      — |         — |     74 |         0 |     — | c89866ac
2026-05-01 | claude-code-jsonl | research    |   104 |  5768 |  2 |   0.019 |      — |         — |     32 |     0.063 |     — | 04da2e50
2026-05-01 | claude-code-jsonl | research    |    45 |  5331 |  2 |   0.044 |      — |         — |     26 |     0.077 |     — | e93f4f9f
2026-05-01 | meta-vault-txt    | research    |    45 |  5331 |  2 |   0.044 |      — |         — |     26 |     0.077 |     — | 2026-05-
2026-05-01 | claude-code-jsonl | code        |    21 |  5044 |  2 |   0.095 |      — |         — |     19 |     0.105 |     — | 49c9199b
2026-05-01 | claude-code-jsonl | strategy    |    18 |  1598 |  0 |       0 |      — |         — |     10 |         0 |     — | 7b6f8d85
2026-05-01 | claude-code-jsonl | code        |    18 |  4402 |  0 |       0 |      — |         — |     15 |         0 |     — | 460ef1ef
2026-05-01 | meta-vault-txt    | strategy    |    18 |  1598 |  0 |       0 |      — |         — |     10 |         0 |     — | 2026-05-
2026-05-01 | claude-code-jsonl | code        |    10 |  2055 |  0 |       0 |      — |         — |      8 |         0 |     — | 8d9f5fa5
2026-04-30 | claude-code-jsonl | code        |   256 | 49580 |  1 |   0.004 |      — |         — |    140 |     0.007 |     — | 35a948de
2026-04-30 | claude-code-jsonl | code        |   234 | 60568 |  3 |   0.013 |      — |         — |    182 |     0.016 |     — | 239fb760
2026-04-30 | claude-code-jsonl | code        |   174 | 50597 |  2 |   0.011 |      — |         — |    143 |     0.014 |     — | fe7fa5a1
2026-04-30 | meta-vault-txt    | research    |   118 | 11102 |  1 |   0.008 |      — |         — |     66 |     0.015 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | research    |   117 | 10940 |  1 |   0.009 |      — |         — |     66 |     0.015 |     — | fdc062da
2026-04-30 | claude-code-jsonl | research    |   116 | 15179 |  3 |   0.026 |      — |         — |     79 |     0.038 |     — | 7fdac5fd
2026-04-30 | meta-vault-txt    | research    |   116 | 15179 |  3 |   0.026 |      — |         — |     79 |     0.038 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | research    |   109 | 13579 |  0 |       0 |      — |         — |     79 |         0 |     — | 28559ebf
2026-04-30 | meta-vault-txt    | research    |   104 |  5768 |  2 |   0.019 |      — |         — |     32 |     0.063 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | research    |   101 | 13978 |  7 |   0.069 |      — |         — |     59 |     0.119 |     — | 198adb2e
2026-04-30 | meta-vault-txt    | research    |   101 | 13978 |  7 |   0.069 |      — |         — |     59 |     0.119 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | code        |    95 | 26347 |  4 |   0.042 |      — |         — |     85 |     0.047 |     — | f3631859
2026-04-30 | claude-code-jsonl | code        |    85 | 23319 |  0 |       0 |      — |         — |     65 |         0 |     — | aea8666c
2026-04-30 | claude-code-jsonl | code        |    68 | 18056 |  2 |   0.029 |      — |         — |     51 |     0.039 |     — | c5603240
2026-04-30 | claude-code-jsonl | research    |    67 |  6261 |  0 |       0 |      — |         — |     28 |         0 |     — | f6dbb57b
2026-04-30 | claude-code-jsonl | code        |    53 | 13797 |  0 |       0 |      — |         — |     45 |         0 |     — | f80b2e86
2026-04-30 | claude-code-jsonl | research    |    38 |  4366 |  1 |   0.026 |      — |         — |     19 |     0.053 |     — | 22d11e72
2026-04-30 | meta-vault-txt    | research    |    38 |  4366 |  1 |   0.026 |      — |         — |     19 |     0.053 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | research    |    26 |  2373 |  0 |       0 |      — |         — |     11 |         0 |     — | 6d06458c
2026-04-30 | meta-vault-txt    | research    |    26 |  2373 |  0 |       0 |      — |         — |     11 |         0 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | code        |    25 |  8805 |  0 |       0 |      — |         — |     22 |         0 |     — | 7a0a2ba7
2026-04-30 | claude-code-jsonl | code        |    19 |  5114 |  0 |       0 |      — |         — |     15 |         0 |     — | 0a7b4c52
2026-04-30 | claude-code-jsonl | research    |    18 |  3526 |  1 |   0.056 |      — |         — |     13 |     0.077 |     — | 4d3b383b
2026-04-30 | meta-vault-txt    | research    |    18 |  3526 |  1 |   0.056 |      — |         — |     13 |     0.077 |     — | 2026-04-
2026-04-30 | claude-code-jsonl | code        |    10 |  2266 |  0 |       0 |      — |         — |      6 |         0 |     — | a5e653ac
2026-04-29 | claude-code-jsonl | code        |   247 | 49207 |  3 |   0.012 |      — |         — |    186 |     0.016 |     — | c2cc3f60
2026-04-29 | claude-code-jsonl | code        |   160 | 40793 |  6 |   0.037 |      — |         — |    124 |     0.048 |     — | 125e9c8b
2026-04-29 | claude-code-jsonl | code        |   125 | 39141 |  3 |   0.024 |      — |         — |     94 |     0.032 |     — | 63f13c21
2026-04-29 | meta-vault-txt    | research    |   109 | 13579 |  0 |       0 |      — |         — |     79 |         0 |     — | 2026-04-
2026-04-29 | claude-code-jsonl | research    |    69 |  7427 |  0 |       0 |      — |         — |     15 |         0 |     — | 513ab7d6
2026-04-29 | meta-vault-txt    | research    |    67 |  6261 |  0 |       0 |      — |         — |     28 |         0 |     — | 2026-04-
2026-04-29 | claude-code-jsonl | research    |    65 |  7868 |  0 |       0 |      — |         — |     27 |         0 |     — | c9222d3c
2026-04-29 | meta-vault-txt    | research    |    65 |  7868 |  0 |       0 |      — |         — |     27 |         0 |     — | 2026-04-
2026-04-29 | claude-code-jsonl | code        |    43 | 11749 |  0 |       0 |      — |         — |     33 |         0 |     — | bfcdbfe9
2026-04-29 | claude-code-jsonl | code        |    36 | 13063 |  0 |       0 |      — |         — |     26 |         0 |     — | cf48d764
2026-04-29 | claude-code-jsonl | code        |    33 |  9371 |  0 |       0 |      — |         — |     31 |         0 |     — | 2c3728e8
2026-04-29 | claude-code-jsonl | code        |    22 |  6647 |  0 |       0 |      — |         — |     17 |         0 |     — | ab05b071
2026-04-29 | claude-code-jsonl | research    |    21 |  1306 |  0 |       0 |      — |         — |      3 |         0 |     — | 72e1705a
2026-04-29 | meta-vault-txt    | research    |    21 |  1306 |  0 |       0 |      — |         — |      3 |         0 |     — | 2026-04-
2026-04-29 | claude-code-jsonl | research    |    20 |  3052 |  0 |       0 |      — |         — |     11 |         0 |     — | ce6930aa
2026-04-29 | claude-code-jsonl | code        |    20 |  4681 |  0 |       0 |      — |         — |     17 |         0 |     — | 7ff7af82
2026-04-29 | meta-vault-txt    | research    |    20 |  3052 |  0 |       0 |      — |         — |     11 |         0 |     — | 2026-04-
2026-04-29 | claude-code-jsonl | code        |    12 |  4052 |  0 |       0 |      — |         — |      9 |         0 |     — | d15f7c8c
2026-04-28 | claude-code-jsonl | research    |    90 |  6637 |  0 |       0 |      — |         — |     15 |         0 |     — | 369a3c3f
2026-04-28 | claude-code-jsonl | research    |    76 |  4198 |  1 |   0.013 |      — |         — |     18 |     0.056 |     — | 83d26207
2026-04-28 | meta-vault-txt    | research    |    69 |  7427 |  0 |       0 |      — |         — |     15 |         0 |     — | 2026-04-
2026-04-28 | claude-code-jsonl | research    |    57 |  4809 |  0 |       0 |      — |         — |     20 |         0 |     — | 02cd457a
2026-04-28 | claude-code-jsonl | research    |    54 |  9080 |  0 |       0 |      — |         — |     18 |         0 |     — | 690a692f
2026-04-28 | meta-vault-txt    | research    |    54 |  9080 |  0 |       0 |      — |         — |     18 |         0 |     — | 2026-04-
2026-04-28 | claude-code-jsonl | research    |    24 |  3407 |  0 |       0 |      — |         — |      8 |         0 |     — | d6af4296
2026-04-28 | meta-vault-txt    | research    |    24 |  3407 |  0 |       0 |      — |         — |      8 |         0 |     — | 2026-04-
2026-04-28 | claude-code-jsonl | strategy    |    22 |  2064 |  1 |   0.045 |      — |         — |     12 |     0.083 |     — | a796ec5e
2026-04-28 | claude-code-jsonl | research    |    17 |  2480 |  0 |       0 |      — |         — |      5 |         0 |     — | 7706a26a
2026-04-28 | meta-vault-txt    | research    |    17 |  2480 |  0 |       0 |      — |         — |      5 |         0 |     — | 2026-04-
2026-04-27 | claude-code-jsonl | research    |   186 | 10535 |  0 |       0 |      — |         — |     22 |         0 |     — | af7fcbf8
2026-04-27 | claude-code-jsonl | research    |   105 |  5606 |  0 |       0 |      — |         — |     15 |         0 |     — | 74564a27
2026-04-27 | claude-code-jsonl | research    |    24 |  1261 |  0 |       0 |      — |         — |      7 |         0 |     — | 214bda0b
2026-04-26 | claude-code-jsonl | research    |   119 |  6968 |  0 |       0 |      — |         — |     20 |         0 |     — | a7abac07
2026-04-26 | claude-code-jsonl | research    |   107 |  7433 |  0 |       0 |      — |         — |     23 |         0 |     — | 8b480055
2026-04-26 | claude-code-jsonl | research    |   100 |  5333 |  1 |    0.01 |      — |         — |     26 |     0.038 |     — | 3d539208
2026-04-26 | claude-code-jsonl | strategy    |    57 |  8407 |  3 |   0.053 |      — |         — |     30 |       0.1 |     — | 9a819fa1
2026-04-25 | claude-code-jsonl | research    |   195 | 13454 |  0 |       0 |      — |         — |     63 |         0 |     — | 9a84ce56
2026-04-25 | claude-code-jsonl | research    |   175 |  6605 |  0 |       0 |      — |         — |     25 |         0 |     — | 739ef90d
2026-04-25 | claude-code-jsonl | research    |    98 |  3680 |  0 |       0 |      — |         — |     21 |         0 |     — | 1cb15df3
2026-04-25 | claude-code-jsonl | research    |    89 |  3190 |  0 |       0 |      — |         — |     17 |         0 |     — | e9eba54e
2026-04-25 | claude-code-jsonl | research    |    63 |  6033 |  0 |       0 |      — |         — |     11 |         0 |     — | ca38af03
2026-04-24 | claude-code-jsonl | research    |   100 |  8051 |  0 |       0 |      — |         — |     33 |         0 |     — | f7978c89
2026-04-24 | claude-code-jsonl | strategy    |    95 | 10069 |  0 |       0 |      — |         — |     29 |         0 |     — | 88fb5326
2026-04-24 | claude-code-jsonl | research    |    91 |  5865 |  0 |       0 |      — |         — |     28 |         0 |     — | 4c32c865
2026-04-24 | claude-code-jsonl | strategy    |    70 |  5946 |  1 |   0.014 |      — |         — |     22 |     0.045 |     — | 9ea954b3
2026-04-24 | claude-code-jsonl | strategy    |    54 |  2978 |  0 |       0 |      — |         — |     16 |         0 |     — | eab1391b
2026-04-24 | claude-code-jsonl | research    |    28 |  1095 |  0 |       0 |      — |         — |      5 |         0 |     — | 2886c80b
2026-04-24 | claude-code-jsonl | strategy    |    24 |  3093 |  0 |       0 |      — |         — |     11 |         0 |     — | ed2a5987
2026-04-23 | claude-code-jsonl | research    |    57 |  2060 |  0 |       0 |      — |         — |     17 |         0 |     — | 2165ce20
2026-04-23 | claude-code-jsonl | strategy    |    50 |  7483 |  0 |       0 |      — |         — |     18 |         0 |     — | 65c20e34
2026-04-23 | claude-code-jsonl | strategy    |    40 |  3161 |  0 |       0 |      — |         — |     13 |         0 |     — | 06de57ef
2026-04-23 | claude-code-jsonl | research    |    38 |  6320 |  1 |   0.026 |      — |         — |     26 |     0.038 |     — | dcdb71a8
2026-04-23 | claude-code-jsonl | research    |    33 |  1675 |  0 |       0 |      — |         — |     17 |         0 |     — | ffd1ef71
